1,2018-03-17,755,35
2,2018-02-16,487,96
3,2018-02-14,584,13
4,2018-03-08,685,37
5,2018-01-26,766,86
6,2018-03-05,458,41
7,2018-02-11,469,24
8,2018-02-27,835,8
9,2018-02-06,275,99
10,2018-02-13,431,51
11,2018-02-11,802,54
12,2018-03-22,985,83
13,2018-03-07,596,17
14,2018-03-13,882,96
15,2018-02-17,359,83
16,2018-02-24,236,46
17,2018-03-21,243,43
18,2018-01-30,351,21
19,2018-02-04,776,2
20,2018-02-01,31,4
21,2018-02-15,305,97
22,2018-03-16,185,53
23,2018-01-27,19,52
24,2018-03-09,859,74
25,2018-02-26,583,93
26,2018-02-25,818,88
27,2018-03-12,176,80
28,2018-02-23,1,58
29,2018-03-20,577,57
30,2018-03-21,631,20
31,2018-02-22,125,59
32,2018-03-22,456,79
33,2018-03-24,468,81
34,2018-02-05,236,67
35,2018-03-12,415,40
36,2018-02-15,635,65
37,2018-03-07,446,63
38,2018-01-26,116,64
39,2018-03-10,31,32
40,2018-02-07,761,72
41,2018-02-15,374,80
42,2018-02-01,296,46
43,2018-03-20,337,96
44,2018-02-04,323,91
45,2018-03-09,787,100
46,2018-01-25,266,22
47,2018-03-13,804,77
48,2018-03-01,786,52
49,2018-03-19,798,12
50,2018-03-10,80,35
51,2018-03-20,483,33
52,2018-02-22,99,17
53,2018-03-06,361,44
54,2018-02-08,684,48
55,2018-03-21,97,91
56,2018-03-02,980,72
57,2018-02-18,851,3
58,2018-01-31,161,50
59,2018-02-12,298,44
60,2018-03-21,114,51
61,2018-03-06,465,79
62,2018-02-24,514,33
63,2018-03-25,330,26
64,2018-03-02,445,44
65,2018-02-09,835,67
66,2018-02-17,218,50
67,2018-03-10,99,42
68,2018-03-17,584,41
69,2018-03-08,662,50
70,2018-03-22,614,63
71,2018-03-12,655,61
72,2018-01-29,371,99
73,2018-03-13,988,32
74,2018-02-06,965,88
75,2018-03-10,451,84
76,2018-01-29,220,44
77,2018-02-08,901,60
78,2018-03-21,264,66
79,2018-03-09,19,21
80,2018-03-18,633,17
81,2018-03-05,559,49
82,2018-02-21,790,51
83,2018-01-26,756,36
84,2018-02-15,683,39
85,2018-03-12,345,87
86,2018-02-15,232,52
87,2018-02-23,125,94
88,2018-02-06,334,38
89,2018-02-04,577,19
90,2018-03-22,8,5
91,2018-01-29,221,70
92,2018-01-22,76,71
93,2018-03-09,504,57
94,2018-03-16,21,89
95,2018-03-02,383,17
96,2018-02-02,475,87
97,2018-02-25,713,96
98,2018-03-22,887,60
99,2018-03-17,971,62
100,2018-02-04,136,94
101,2018-03-02,260,24
102,2018-01-29,67,6
103,2018-01-31,189,82
104,2018-03-08,605,28
105,2018-03-06,191,23
106,2018-02-03,229,26
107,2018-02-16,15,28
108,2018-02-16,26,30
109,2018-01-23,18,26
110,2018-03-06,355,36
111,2018-01-23,362,24
112,2018-03-21,589,18
113,2018-02-03,577,54
114,2018-03-08,683,45
115,2018-03-17,596,5
116,2018-02-11,861,15
117,2018-02-26,636,87
118,2018-02-16,556,80
119,2018-02-06,805,58
120,2018-03-11,114,63
121,2018-02-11,934,66
122,2018-01-26,754,69
123,2018-03-20,438,32
124,2018-03-12,393,35
125,2018-01-25,279,62
126,2018-03-03,361,3
127,2018-03-05,360,59
128,2018-01-29,600,31
129,2018-03-02,958,74
130,2018-01-23,294,74
131,2018-01-29,646,21
132,2018-02-10,568,22
133,2018-01-26,765,26
134,2018-03-14,956,75
135,2018-03-20,32,31
136,2018-02-14,895,60
137,2018-03-17,661,83
138,2018-02-16,394,21
139,2018-02-01,352,78
140,2018-02-28,512,59
141,2018-03-14,495,38
142,2018-02-04,291,72
143,2018-02-06,85,84
144,2018-02-13,571,55
145,2018-03-18,86,76
146,2018-03-15,998,41
147,2018-02-24,611,37
148,2018-02-08,12,12
149,2018-02-21,678,96
150,2018-02-04,949,31
151,2018-03-19,237,11
152,2018-01-26,713,69
153,2018-02-11,665,50
154,2018-02-08,786,98
155,2018-03-23,734,12
156,2018-02-25,143,35
157,2018-03-15,12,3
158,2018-03-06,317,51
159,2018-02-12,137,18
160,2018-03-15,975,18
161,2018-01-24,947,96
162,2018-01-29,885,67
163,2018-02-26,640,57
164,2018-03-03,796,80
165,2018-02-05,714,67
166,2018-02-04,467,54
167,2018-03-02,942,63
168,2018-03-01,897,60
169,2018-02-18,475,8
170,2018-01-30,508,21
171,2018-03-06,712,51
172,2018-01-24,866,65
173,2018-01-29,315,64
174,2018-02-11,677,73
175,2018-03-22,801,58
176,2018-02-14,865,2
177,2018-03-02,884,7
178,2018-03-18,229,38
179,2018-01-27,507,69
180,2018-03-19,402,66
181,2018-03-20,72,73
182,2018-01-22,82,50
183,2018-03-05,153,94
184,2018-03-02,706,45
185,2018-02-19,276,42
186,2018-02-23,417,21
187,2018-03-18,456,27
188,2018-03-12,282,79
189,2018-03-24,149,32
190,2018-02-18,433,60
191,2018-03-11,254,69
192,2018-03-20,556,47
193,2018-02-05,685,43
